info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/1m/fdv0d_2x7ms6njswm6rmtcpr0000gp/T/chromatic--30794-a1r16KKT8sDt
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 287/328 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 287/331 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 287/332 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 289/335 modules 46 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 291/335 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/335 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 335/341 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/startCase.js
